sample-id	forward-filepath	reverse-filepath
A	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/A_S20_L001_R1_001.fastq	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/A_S20_L001_R2_001.fastq
B	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/B_S21_L001_R1_001.fastq	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/B_S21_L001_R2_001.fastq
C	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/C_S22_L001_R1_001.fastq	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/C_S22_L001_R2_001.fastq
D	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/D_S23_L001_R1_001.fastq	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/D_S23_L001_R2_001.fastq
E	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/E_S24_L001_R1_001.fastq	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/E_S24_L001_R2_001.fastq
F	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/F_S25_L001_R1_001.fastq	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/F_S25_L001_R2_001.fastq
G	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/G_S26_L001_R1_001.fastq	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/G_S26_L001_R2_001.fastq
H	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/H_S27_L001_R1_001.fastq	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/H_S27_L001_R2_001.fastq
I	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/I_S28_L001_R1_001.fastq	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/I_S28_L001_R2_001.fastq
J	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/J_S29_L001_R1_001.fastq	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/J_S29_L001_R2_001.fastq
K	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/K_S30_L001_R1_001.fastq	/common/claytonlab/cschinzel/repos/BugSeq-er_qiime2/dog_fastq/data/K_S30_L001_R2_001.fastq
